id,url,name,category,is_active,is_default,priority,scraping_config,last_scraped,last_successful_scrape,consecutive_failures,added_at,added_by
8281fb7b-2b7f-43cb-97d7-e89e8c30a835,https://cyberpress.org/,Cyber Press,security,f,f,50,,2025-08-26 19:29:38.002,,0,2025-08-19 19:49:00.537,
a4950d6a-b1b5-43c5-910a-67933113571a,https://cisoseries.com,Cisoseries,general,f,f,50,,2025-08-22 17:20:34.918,,0,2025-08-19 19:49:00.421,
69418dec-efeb-4fe7-ba5d-8c7f8e1190e2,https://insuranceinsiderus.com/news,Insurance Insider,news,f,f,50,,2025-08-25 22:42:50.123,,0,2025-08-19 19:49:02.545,
1995a6e8-6d48-4f78-bfd6-759eee786cfa,https://gbhackers.com/,GB Hackers,general,f,f,50,"{""date"": "".date"", ""title"": ""h1"", ""author"": "".tdb_single_author .tdb-author-name"", ""content"": "".content""}",2025-08-25 22:35:18.054,,0,2025-08-19 19:49:02.314,
1a4e371a-b99e-4289-b795-2c69c7013d65,https://isc.sans.edu/diaryarchive.html,SANS Internet Storm Center,general,f,f,50,"{""date"": ""div.content:contains('Published:')"", ""title"": ""h1 + div.content > h1"", ""author"": ""div.content:contains('by')"", ""content"": ""div.content""}",2025-08-25 23:19:17.545,,0,2025-08-19 19:49:02.778,
951f1b32-10ab-4380-8745-f68254d83264,https://cybersecuritynews.com,Cyber Security News,security,f,f,50,"{""dateSelector"": "".td-post-date"", ""titleSelector"": "".entry-title"", ""authorSelector"": "".td-post-author"", ""articleSelector"": "".td-post"", ""contentSelector"": "".td-post-content""}",2025-09-03 17:56:01.744,,0,2025-08-19 19:49:00.771,
c516ecd6-1701-421f-b286-9c3d7660f5c4,https://krebsonsecurity.com,Krebs on Security,security,f,f,50,"{""dateSelector"": ""time.date"", ""titleSelector"": ""h1"", ""authorSelector"": ""span.author"", ""articleSelector"": ""article"", ""contentSelector"": ""div.content""}",2025-08-25 22:48:37.73,,0,2025-08-19 19:49:02.893,
ece45133-d114-4687-85ad-30029458d2c9,https://cybersecurityventures.com/today/,Cybersecurity Ventures,security,f,f,50,"{""dateSelector"": "".date"", ""titleSelector"": ""h2.title"", ""authorSelector"": "".author"", ""articleSelector"": ""div.article"", ""contentSelector"": ""div.content""}",2025-09-03 17:58:35.761,,0,2025-08-19 19:49:01.503,
1daa2401-61d7-42ef-95e0-1491d6d7b60d,https://forbes.com/news/,Forbes,news,f,f,50,,2025-09-03 18:07:05.957,,0,2025-08-19 19:49:02.197,
ed7b1dff-b456-41ba-ba87-e639b8acbd48,https://arstechnica.com/,Ars Technica,tech,f,f,50,"{""dateSelector"": ""time.article-date"", ""titleSelector"": ""h1"", ""authorSelector"": ""span.author-name"", ""articleSelector"": ""article"", ""contentSelector"": ""div.article-content""}",2025-09-03 17:41:46.309,,0,2025-08-19 19:48:59.959,
5770f025-d93e-4634-93d5-0e7ca54e9d3b,https://news.ambest.com/PR/,AM Best,news,f,f,50,,2025-09-08 16:18:46.819,,0,2025-08-19 19:49:03.124,
999d0ada-4767-4091-896c-59617b513477,https://theweek.com/tech,The Week,tech,f,f,50,"{""dateSelector"": ""time.article-date"", ""titleSelector"": ""h1.article-title"", ""authorSelector"": ""span.article-author"", ""articleSelector"": ""article"", ""contentSelector"": ""div.article-content""}",2025-08-25 23:58:11.051,,0,2025-08-19 19:49:04.973,
fc39ee47-d8cb-413d-8175-7c2adadcb1e1,https://www.engadget.com/,Engadget,general,f,f,50,"{""dateSelector"": ""time"", ""titleSelector"": ""h1"", ""authorSelector"": ""span.author-name"", ""articleSelector"": ""article"", ""contentSelector"": ""p""}",2025-09-03 18:03:05.434,,0,2025-08-19 19:49:07.064,
d7cedb04-9ba2-448f-8374-7b4ebe31b2aa,https://venturebeat.com,VentureBeat Security,general,f,f,50,"{""dateSelector"": "".article-date"", ""titleSelector"": ""h1"", ""authorSelector"": "".author-name"", ""articleSelector"": ""article"", ""contentSelector"": ""p""}",2025-08-26 00:01:53.983,,0,2025-08-19 19:49:05.204,
dec9d5ed-99b5-4b47-a30a-9ec2ef07b517,https://thecyberexpress.com/,The Cyber Express,security,f,f,50,,2025-08-25 23:48:53.027,,0,2025-08-19 19:49:04.396,
1751a1da-8fc6-41a7-a162-76b2b527a1ef,https://risky.biz,Risky Business News,general,f,f,50,"{""dateSelector"": ""time.article-date"", ""titleSelector"": ""h1.article-title"", ""authorSelector"": ""span.article-author"", ""articleSelector"": ""article"", ""contentSelector"": ""div.article-content""}",2025-08-25 23:18:24.901,,0,2025-08-19 19:49:03.704,
964ded03-5458-4d19-afcf-975522324b0e,https://www.economist.com/topics/finance-and-economics,The Economist,general,f,f,50,"{""dateSelector"": "".article-date"", ""titleSelector"": "".article-title"", ""authorSelector"": "".article-author"", ""articleSelector"": "".article"", ""contentSelector"": "".article-content""}",2025-08-25 23:49:19.597,,0,2025-08-19 19:49:06.948,
e2ff9c99-062f-4c94-b1e5-15a1e67e1e9c,https://securityblogs.xyz/,XYZ Security Blogs,security,f,f,50,,2025-08-26 00:29:15.809,,0,2025-08-19 19:49:03.819,
935e4b53-5ed5-42a5-aece-e57d3dc432c4,https://news.ycombinator.com/,Y Combinator,news,f,f,50,"{""dateSelector"": null, ""titleSelector"": ""h1"", ""authorSelector"": null, ""articleSelector"": ""article"", ""contentSelector"": ""p, h2, h3, h4, h5, h6""}",2025-08-26 00:32:05.389,,0,2025-08-19 19:49:03.357,
79b11354-2960-43d0-a3aa-26e4019ffbfa,https://www.bizjournals.com/cincinnati/news/,Cincinnati Business Courier,news,f,f,50,,2025-09-09 17:24:06.523,,0,2025-08-19 19:49:05.669,
5300fd4f-d6a6-4511-a7d5-9eaf50fcc3ec,https://finance.yahoo.com/news/,Yahoo Finance,news,t,f,50,,2025-10-31 12:23:06.969,,0,2025-08-19 19:49:01.736,
14f88bac-af3d-4389-9afc-7ac79042f51a,https://www.darkreading.com,Darkreading,general,t,f,50,,2025-10-31 10:27:41.317,,0,2025-08-19 19:49:06.716,
